,sample_id,label
1248,TEST_1248,0
1249,TEST_1249,0
1250,TEST_1250,3
1251,TEST_1251,0
1252,TEST_1252,0
1253,TEST_1253,0
1254,TEST_1254,0
1255,TEST_1255,0
1256,TEST_1256,1
1257,TEST_1257,0
1258,TEST_1258,0
1259,TEST_1259,0
1260,TEST_1260,1
1261,TEST_1261,1
1262,TEST_1262,0
1263,TEST_1263,0
1264,TEST_1264,0
1265,TEST_1265,1
1266,TEST_1266,0
1267,TEST_1267,0
1268,TEST_1268,9
1269,TEST_1269,0
1270,TEST_1270,7
1271,TEST_1271,1
1272,TEST_1272,0
1273,TEST_1273,1
1274,TEST_1274,0
1275,TEST_1275,7
1276,TEST_1276,0
1277,TEST_1277,0
1278,TEST_1278,0
1279,TEST_1279,0
1280,TEST_1280,1
1281,TEST_1281,0
1282,TEST_1282,7
1283,TEST_1283,0
1284,TEST_1284,0
1285,TEST_1285,0
1286,TEST_1286,0
1287,TEST_1287,0
1288,TEST_1288,0
1289,TEST_1289,0
1290,TEST_1290,0
1291,TEST_1291,7
1292,TEST_1292,0
1293,TEST_1293,0
1294,TEST_1294,0
1295,TEST_1295,0
1296,TEST_1296,1
1297,TEST_1297,0
1298,TEST_1298,0
1299,TEST_1299,0
1300,TEST_1300,0
1301,TEST_1301,0
1302,TEST_1302,0
1303,TEST_1303,0
1304,TEST_1304,3
1305,TEST_1305,0
1306,TEST_1306,0
1307,TEST_1307,0
1308,TEST_1308,0
1309,TEST_1309,7
1310,TEST_1310,2
1311,TEST_1311,0
1312,TEST_1312,0
1313,TEST_1313,0
1314,TEST_1314,0
1315,TEST_1315,0
1316,TEST_1316,0
1317,TEST_1317,7
1318,TEST_1318,7
1319,TEST_1319,0
1320,TEST_1320,0
1321,TEST_1321,10
1322,TEST_1322,0
1323,TEST_1323,7
1324,TEST_1324,0
1325,TEST_1325,0
1326,TEST_1326,0
1327,TEST_1327,0
1328,TEST_1328,0
1329,TEST_1329,0
1330,TEST_1330,0
1331,TEST_1331,0
1332,TEST_1332,7
1333,TEST_1333,7
1334,TEST_1334,0
1335,TEST_1335,0
1336,TEST_1336,1
1337,TEST_1337,0
1338,TEST_1338,7
1339,TEST_1339,7
1340,TEST_1340,0
1341,TEST_1341,7
1342,TEST_1342,0
1343,TEST_1343,0
1344,TEST_1344,0
1345,TEST_1345,0
1346,TEST_1346,0
1347,TEST_1347,7
1348,TEST_1348,1
1349,TEST_1349,0
1350,TEST_1350,5
1351,TEST_1351,0
1352,TEST_1352,3
1353,TEST_1353,0
1354,TEST_1354,0
1355,TEST_1355,9
1356,TEST_1356,0
1357,TEST_1357,7
1358,TEST_1358,0
1359,TEST_1359,1
1360,TEST_1360,0
1361,TEST_1361,3
1362,TEST_1362,1
1363,TEST_1363,0
1364,TEST_1364,9
1365,TEST_1365,0
1366,TEST_1366,0
1367,TEST_1367,7
1368,TEST_1368,0
1369,TEST_1369,0
1370,TEST_1370,0
1371,TEST_1371,0
1372,TEST_1372,0
1373,TEST_1373,1
1374,TEST_1374,0
1375,TEST_1375,0
1376,TEST_1376,0
1377,TEST_1377,9
1378,TEST_1378,0
1379,TEST_1379,1
1380,TEST_1380,0
1381,TEST_1381,3
1382,TEST_1382,7
1383,TEST_1383,0
1384,TEST_1384,1
1385,TEST_1385,0
1386,TEST_1386,0
1387,TEST_1387,0
1388,TEST_1388,0
1389,TEST_1389,0
1390,TEST_1390,1
1391,TEST_1391,7
1392,TEST_1392,0
1393,TEST_1393,0
1394,TEST_1394,0
1395,TEST_1395,0
1396,TEST_1396,9
1397,TEST_1397,0
1398,TEST_1398,0
1399,TEST_1399,0
1400,TEST_1400,0
1401,TEST_1401,0
1402,TEST_1402,7
1403,TEST_1403,0
1404,TEST_1404,0
1405,TEST_1405,0
1406,TEST_1406,0
1407,TEST_1407,0
1408,TEST_1408,7
1409,TEST_1409,0
1410,TEST_1410,0
1411,TEST_1411,0
1412,TEST_1412,0
1413,TEST_1413,0
1414,TEST_1414,0
1415,TEST_1415,0
1416,TEST_1416,9
1417,TEST_1417,1
1418,TEST_1418,8
1419,TEST_1419,7
1420,TEST_1420,1
1421,TEST_1421,0
1422,TEST_1422,0
1423,TEST_1423,9
1424,TEST_1424,7
1425,TEST_1425,5
1426,TEST_1426,0
1427,TEST_1427,0
1428,TEST_1428,0
1429,TEST_1429,0
1430,TEST_1430,7
1431,TEST_1431,0
1432,TEST_1432,0
1433,TEST_1433,0
1434,TEST_1434,9
1435,TEST_1435,7
1436,TEST_1436,0
1437,TEST_1437,0
1438,TEST_1438,0
1439,TEST_1439,0
1440,TEST_1440,7
1441,TEST_1441,10
1442,TEST_1442,0
1443,TEST_1443,0
1444,TEST_1444,0
1445,TEST_1445,3
1446,TEST_1446,0
1447,TEST_1447,9
1448,TEST_1448,0
1449,TEST_1449,0
1450,TEST_1450,0
1451,TEST_1451,7
1452,TEST_1452,1
1453,TEST_1453,0
1454,TEST_1454,0
1455,TEST_1455,8
1456,TEST_1456,0
1457,TEST_1457,0
1458,TEST_1458,0
1459,TEST_1459,0
1460,TEST_1460,0
1461,TEST_1461,9
1462,TEST_1462,0
1463,TEST_1463,0
1464,TEST_1464,0
1465,TEST_1465,7
1466,TEST_1466,7
1467,TEST_1467,0
1468,TEST_1468,7
1469,TEST_1469,0
1470,TEST_1470,0
1471,TEST_1471,0
1472,TEST_1472,11
1473,TEST_1473,0
1474,TEST_1474,1
1475,TEST_1475,2
1476,TEST_1476,0
1477,TEST_1477,7
1478,TEST_1478,3
1479,TEST_1479,0
1480,TEST_1480,7
1481,TEST_1481,0
1482,TEST_1482,0
1483,TEST_1483,0
1484,TEST_1484,0
1485,TEST_1485,0
1486,TEST_1486,3
1487,TEST_1487,0
1488,TEST_1488,0
1489,TEST_1489,0
1490,TEST_1490,0
1491,TEST_1491,0
1492,TEST_1492,0
1493,TEST_1493,3
1494,TEST_1494,0
1495,TEST_1495,0
1496,TEST_1496,0
1497,TEST_1497,1
1498,TEST_1498,0
1499,TEST_1499,0
1500,TEST_1500,0
1501,TEST_1501,0
1502,TEST_1502,10
1503,TEST_1503,0
1504,TEST_1504,7
1505,TEST_1505,0
1506,TEST_1506,7
1507,TEST_1507,0
1508,TEST_1508,1
1509,TEST_1509,0
1510,TEST_1510,0
1511,TEST_1511,0
1512,TEST_1512,0
1513,TEST_1513,7
1514,TEST_1514,0
1515,TEST_1515,0
1516,TEST_1516,0
1517,TEST_1517,9
1518,TEST_1518,0
1519,TEST_1519,7
1520,TEST_1520,0
1521,TEST_1521,0
1522,TEST_1522,0
1523,TEST_1523,0
1524,TEST_1524,0
1525,TEST_1525,0
1526,TEST_1526,9
1527,TEST_1527,0
1528,TEST_1528,7
1529,TEST_1529,1
1530,TEST_1530,7
1531,TEST_1531,0
1532,TEST_1532,7
1533,TEST_1533,0
1534,TEST_1534,7
1535,TEST_1535,10
1536,TEST_1536,0
1537,TEST_1537,0
1538,TEST_1538,0
1539,TEST_1539,0
1540,TEST_1540,0
1541,TEST_1541,7
1542,TEST_1542,9
1543,TEST_1543,7
1544,TEST_1544,0
1545,TEST_1545,1
1546,TEST_1546,7
1547,TEST_1547,0
1548,TEST_1548,7
1549,TEST_1549,1
1550,TEST_1550,0
1551,TEST_1551,0
1552,TEST_1552,10
1553,TEST_1553,8
1554,TEST_1554,7
1555,TEST_1555,0
1556,TEST_1556,0
1557,TEST_1557,0
1558,TEST_1558,2
1559,TEST_1559,0
1560,TEST_1560,11
1561,TEST_1561,3
1562,TEST_1562,0
1563,TEST_1563,1
1564,TEST_1564,0
1565,TEST_1565,0
1566,TEST_1566,0
1567,TEST_1567,7
1568,TEST_1568,0
1569,TEST_1569,1
1570,TEST_1570,7
1571,TEST_1571,7
1572,TEST_1572,0
1573,TEST_1573,0
1574,TEST_1574,7
1575,TEST_1575,0
1576,TEST_1576,7
1577,TEST_1577,9
1578,TEST_1578,0
1579,TEST_1579,0
1580,TEST_1580,0
1581,TEST_1581,9
1582,TEST_1582,0
1583,TEST_1583,11
1584,TEST_1584,0
1585,TEST_1585,0
1586,TEST_1586,0
1587,TEST_1587,0
1588,TEST_1588,0
1589,TEST_1589,0
1590,TEST_1590,9
1591,TEST_1591,0
1592,TEST_1592,1
1593,TEST_1593,0
1594,TEST_1594,0
1595,TEST_1595,7
1596,TEST_1596,9
1597,TEST_1597,1
1598,TEST_1598,0
1599,TEST_1599,0
1600,TEST_1600,0
1601,TEST_1601,0
1602,TEST_1602,0
1603,TEST_1603,0
1604,TEST_1604,0
1605,TEST_1605,0
1606,TEST_1606,0
1607,TEST_1607,0
1608,TEST_1608,0
1609,TEST_1609,0
1610,TEST_1610,0
1611,TEST_1611,0
1612,TEST_1612,7
1613,TEST_1613,9
1614,TEST_1614,3
1615,TEST_1615,0
1616,TEST_1616,7
1617,TEST_1617,0
1618,TEST_1618,0
1619,TEST_1619,0
1620,TEST_1620,0
1621,TEST_1621,9
1622,TEST_1622,0
1623,TEST_1623,0
1624,TEST_1624,9
1625,TEST_1625,7
1626,TEST_1626,0
1627,TEST_1627,0
1628,TEST_1628,7
1629,TEST_1629,9
1630,TEST_1630,0
1631,TEST_1631,7
1632,TEST_1632,0
1633,TEST_1633,0
1634,TEST_1634,0
1635,TEST_1635,0
1636,TEST_1636,0
1637,TEST_1637,7
1638,TEST_1638,0
1639,TEST_1639,0
1640,TEST_1640,0
1641,TEST_1641,7
1642,TEST_1642,0
1643,TEST_1643,0
1644,TEST_1644,5
1645,TEST_1645,0
1646,TEST_1646,8
1647,TEST_1647,0
1648,TEST_1648,0
1649,TEST_1649,0
1650,TEST_1650,0
1651,TEST_1651,0
1652,TEST_1652,7
1653,TEST_1653,0
1654,TEST_1654,0
1655,TEST_1655,7
1656,TEST_1656,8
1657,TEST_1657,1
1658,TEST_1658,0
1659,TEST_1659,7
1660,TEST_1660,7
1661,TEST_1661,0
1662,TEST_1662,0
1663,TEST_1663,0
1664,TEST_1664,0
1665,TEST_1665,0
1666,TEST_1666,0
1667,TEST_1667,0
1668,TEST_1668,0
1669,TEST_1669,3
1670,TEST_1670,1
1671,TEST_1671,1
1672,TEST_1672,0
1673,TEST_1673,0
1674,TEST_1674,0
1675,TEST_1675,0
1676,TEST_1676,1
1677,TEST_1677,7
1678,TEST_1678,1
1679,TEST_1679,0
1680,TEST_1680,9
1681,TEST_1681,0
1682,TEST_1682,0
1683,TEST_1683,0
1684,TEST_1684,0
1685,TEST_1685,0
1686,TEST_1686,0
1687,TEST_1687,8
1688,TEST_1688,0
1689,TEST_1689,0
1690,TEST_1690,0
1691,TEST_1691,0
1692,TEST_1692,0
1693,TEST_1693,0
1694,TEST_1694,0
1695,TEST_1695,7
1696,TEST_1696,0
1697,TEST_1697,0
1698,TEST_1698,7
1699,TEST_1699,1
1700,TEST_1700,0
1701,TEST_1701,0
1702,TEST_1702,0
1703,TEST_1703,9
1704,TEST_1704,0
1705,TEST_1705,0
1706,TEST_1706,0
1707,TEST_1707,0
1708,TEST_1708,0
1709,TEST_1709,0
1710,TEST_1710,7
1711,TEST_1711,0
1712,TEST_1712,0
1713,TEST_1713,7
1714,TEST_1714,0
1715,TEST_1715,0
1716,TEST_1716,10
1717,TEST_1717,11
1718,TEST_1718,9
1719,TEST_1719,0
1720,TEST_1720,0
1721,TEST_1721,0
1722,TEST_1722,7
1723,TEST_1723,7
1724,TEST_1724,7
1725,TEST_1725,7
1726,TEST_1726,0
1727,TEST_1727,0
1728,TEST_1728,0
1729,TEST_1729,0
1730,TEST_1730,9
1731,TEST_1731,0
1732,TEST_1732,0
1733,TEST_1733,1
1734,TEST_1734,0
1735,TEST_1735,0
1736,TEST_1736,1
1737,TEST_1737,0
1738,TEST_1738,0
1739,TEST_1739,0
1740,TEST_1740,0
1741,TEST_1741,0
1742,TEST_1742,7
1743,TEST_1743,0
1744,TEST_1744,7
1745,TEST_1745,0
1746,TEST_1746,7
1747,TEST_1747,9
1748,TEST_1748,7
1749,TEST_1749,0
1750,TEST_1750,0
1751,TEST_1751,0
1752,TEST_1752,0
1753,TEST_1753,0
1754,TEST_1754,1
1755,TEST_1755,3
1756,TEST_1756,0
1757,TEST_1757,7
1758,TEST_1758,0
1759,TEST_1759,3
1760,TEST_1760,0
1761,TEST_1761,0
1762,TEST_1762,9
1763,TEST_1763,0
1764,TEST_1764,1
1765,TEST_1765,0
1766,TEST_1766,7
1767,TEST_1767,0
1768,TEST_1768,1
1769,TEST_1769,0
1770,TEST_1770,0
1771,TEST_1771,9
1772,TEST_1772,7
1773,TEST_1773,0
1774,TEST_1774,0
1775,TEST_1775,7
1776,TEST_1776,0
1777,TEST_1777,0
1778,TEST_1778,0
1779,TEST_1779,0
1780,TEST_1780,0
1781,TEST_1781,0
1782,TEST_1782,8
1783,TEST_1783,0
1784,TEST_1784,0
1785,TEST_1785,0
1786,TEST_1786,0
1787,TEST_1787,0
1788,TEST_1788,0
1789,TEST_1789,8
1790,TEST_1790,0
1791,TEST_1791,0
1792,TEST_1792,0
1793,TEST_1793,0
1794,TEST_1794,0
1795,TEST_1795,7
1796,TEST_1796,0
1797,TEST_1797,1
1798,TEST_1798,7
1799,TEST_1799,0
